AcademicScore,CourseParticipation,AttendanceRate,PhysicalActivity,EmotionEngagement,LearningStyle,DeviceUsage,FeedbackScore,StudentPerformance
80.19396623402014,34.433905491953745,100.0,5.757275515192684,Medium,Visual,3.399236518960458,9.515388444487467,Mid
59.04450052424295,53.91690510195363,79.42508214992166,2.664801026442222,Low,Auditory,4.388405724312491,7.770865143482524,Mid
73.24687884372962,30.43254444769936,71.30197020420923,2.476024805822704,Medium,Auditory,2.3276442370254067,9.5633184335678,Mid
70.6835775985572,58.16505511428944,84.11717951648745,2.970870591168401,High,Visual,3.2403061421761823,8.433597595979,Mid
60.22599478591275,15.94832791524319,100.0,2.545230325748587,High,Auditory,4.355142617280074,2.7864758172010085,Mid
100.0,70.58311274651288,76.9632543203027,4.199912852913075,Medium,Visual,4.3286366638020235,7.752643554062366,High
79.50878533477017,59.451949648260864,100.0,0.575534087345118,Low,Auditory,3.7871622399940232,7.622431795902979,High
39.622861200135894,55.120594686277514,100.0,1.419476371280469,Medium,Auditory,1.2236305796515867,7.266213804927926,Mid
72.79681472154141,69.65381967891028,79.46411758292005,1.3982956176312102,Low,Auditory,5.272819092841429,6.735513891753234,Mid
60.07320302847418,83.30948888925153,90.68983079185276,4.425461387960364,Medium,Visual,5.668456813199098,3.8157129444113442,Mid
82.78650002194335,70.2874013003626,100.0,5.565920058872888,High,Auditory,7.287380990504477,8.748353834476646,High
58.11218892350949,13.182515373367096,81.20872259012513,2.843326172193793,Low,Visual,4.883551993177463,7.747536856186989,Low
68.27895337799652,24.40846066528597,82.96419639897638,2.746767415214984,Low,Visual,4.002923668382966,9.20391339479485,Mid
77.57480918470685,37.503628446086424,79.18319086051356,3.1050782446697722,Low,Auditory,1.9739409807797004,3.922488951449494,Mid
82.98632791255181,50.521821004216676,74.85243269307134,4.742817453912286,High,Auditory,6.9840357387221115,8.014268979090536,Mid
51.99555389416336,60.35318040938246,78.50722454933992,1.608970298714139,Medium,Visual,4.495665953748047,6.530681324906874,Mid
64.98248146238578,35.48512373693069,72.76059733237743,3.3575534741021777,High,Visual,4.386746347650913,7.287576019851059,Mid
62.87582033258566,53.73533528954157,85.34083468259226,4.462796444673645,Low,Kinesthetic,3.491887603642296,6.553680731638218,Mid
60.200061511394324,34.89234135293355,77.30026768941359,3.7516412549097677,Medium,Visual,3.364060867130276,8.08721585496026,Mid
96.48181360421646,37.76964394016103,87.33785911790747,3.284372424898115,High,Kinesthetic,5.376533468101694,6.674253758016841,Mid
76.07472566441433,21.866778063035554,69.44104353796372,4.501569138850712,Low,Kinesthetic,1.9571187546828162,4.896170149888622,Mid
51.08674068497432,31.535335077781916,88.30880232214457,0.0,Low,Kinesthetic,7.250863718317561,7.1728508375723825,Mid
83.76792920582164,22.966307887673327,93.33528961608924,4.016812979296361,High,Auditory,6.815052915076744,6.571650925728999,Mid
100.0,30.482534940453345,65.06264357428545,2.0188864753088644,High,Auditory,3.2918769062658213,6.833212757742233,Mid
85.4869789082672,71.07283593215679,88.74056569847572,0.25405065471531474,High,Visual,2.2722708682539148,0.6243770479197135,Mid
47.2094505106898,31.01202222336114,97.27668992473292,3.766803899287471,Low,Kinesthetic,0.0,8.36527216713741,Mid
62.73648890700623,100.0,72.90358981308795,5.060487817744437,High,Auditory,1.4971722550315465,6.370672765306439,Mid
89.00366723779933,59.866358017617785,100.0,2.793827228058462,Low,Auditory,5.459822985765749,4.3036928519634685,High
59.38495801571829,53.69672247389748,89.19019009366045,4.429311820804408,High,Auditory,4.630683717801308,8.845127033696285,Mid
76.65729142219342,32.832844396375734,77.94988144241591,5.418417386982968,Low,Auditory,4.987307130612176,8.27273145550586,Mid
81.61951080144006,64.00619758817983,84.44230922342294,4.972371680376071,Low,Auditory,0.30884072935167683,6.345359607450288,Mid
56.09604292632876,38.487243475244526,90.58326912521723,5.459946794057089,Medium,Kinesthetic,3.2083687597946717,4.6956612409599625,Mid
69.10711965907299,52.44019629290723,85.76005391412411,4.113191236607838,High,Kinesthetic,6.734545612564165,7.356061469358744,Mid
21.38098989896391,100.0,90.38755992446369,3.113150458352389,High,Kinesthetic,3.8079451893612934,7.246212169175219,Mid
54.63418537998565,48.078802005507,75.79326406920634,0.5970512821542471,Low,Kinesthetic,1.4554105307520295,8.848668565983564,Mid
66.2114777291026,72.98546652571352,86.69360824036077,2.630906267805077,Low,Visual,3.7767953383141974,6.112528970279019,Mid
51.28325227052726,35.93647149748225,70.8628550309502,1.7351301070257124,Low,Kinesthetic,2.4579651632695008,9.389844269729991,Low
94.48616955897452,49.300230190060766,83.88773938651299,6.25641407624672,Medium,Auditory,4.667358119890794,5.919493993328466,Mid
48.54787933059051,85.4160127127102,75.9609235853521,2.736171281351495,Medium,Kinesthetic,4.0410907577754305,4.308336430915157,Mid
63.39933269954524,37.46065884424465,77.64470057410233,3.1848072101767286,Low,Visual,5.086593328164581,4.735434489045438,Mid
71.96110865929137,86.24897115993858,97.36093175210438,3.8272280640607015,High,Auditory,1.5641527464697749,6.875176921728769,High
91.61909933599173,64.1550387091095,95.9131012059427,3.0654036695586804,High,Kinesthetic,3.1025668626698026,6.868970981882535,High
48.46206773230841,38.750664482114644,91.09138120907177,5.542576560646129,Medium,Kinesthetic,6.180868682798218,7.655722281501552,Mid
87.4474562823244,62.64815478111042,74.07687235327421,2.066025957398322,Medium,Kinesthetic,1.2914398911290368,6.819251937763117,Mid
70.1534959152938,69.4510889925346,81.83591550305198,3.291911182855864,Low,Auditory,1.993775967920043,8.954637032128659,Mid
55.27737023428074,62.436199244343925,97.13097699979184,1.8862941214529276,High,Auditory,4.398594619984128,6.4778118030748475,Mid
76.93155211394907,18.595505602190872,86.41716913639905,1.0199662331689412,Low,Visual,4.573459678167582,3.007447470257168,Mid
72.98589543360205,35.45725648350263,100.0,2.082346363642072,Medium,Auditory,3.0223003145144607,6.757806623068412,Mid
60.99674684261808,45.0496272889699,88.93317839394372,2.944444804427382,High,Auditory,3.4431342347223,2.9864426244670375,Mid
71.04703127485028,48.511331417999074,86.92049116490031,2.35604666322411,High,Kinesthetic,5.066451123111284,7.542781961995395,Mid
64.2202960470736,62.41344195101356,81.908835357975,1.961368530189216,Medium,Auditory,5.699270003519735,9.114385997969832,Mid
71.70276017876873,53.55402001866508,86.33540904782282,0.8905238044922492,Low,Kinesthetic,1.8615566694204815,5.027551027434962,Mid
79.9319601178157,23.293112825797976,83.47530163619456,2.875341641056958,Low,Kinesthetic,4.7286390412559,9.837113372783701,Mid
93.79025224218029,57.60395702011927,92.0810867668859,0.7429194389534968,High,Auditory,7.024032000011444,8.685662489456861,High
51.43276751759726,62.21171490567646,94.56702316794585,4.140083945534403,Medium,Visual,3.7682158772777345,9.412960310830108,Mid
100.0,61.195808958620795,77.14010539492051,3.123659629401755,High,Visual,1.840321692422962,7.379127712869262,High
40.71868300716247,71.61561451109243,71.68767046442221,0.813672750802604,Medium,Auditory,1.7478161823455673,5.014469648496359,Low
67.72322357446625,66.67844309097808,66.63794626896703,2.536186384425205,Low,Visual,3.6785251173762723,8.561630855628275,Mid
78.82475809726864,59.183601584568734,90.07991326912544,1.8717653916141253,Medium,Kinesthetic,6.071694609735237,5.75079818646332,Mid
74.2148780160255,48.59668577082706,73.96633393826127,3.4787617656287706,Low,Kinesthetic,3.9184883003067577,7.235769012206711,Mid
60.659507202691096,16.780781329680174,63.471094070475175,5.0106756690347165,Medium,Auditory,4.378463959811856,6.6572980143927625,Low
66.87816624464087,58.592364382651716,88.88578604530964,0.18724129553138313,High,Visual,2.0073166356523924,9.249391713593791,Mid
62.604985980117505,54.15375374326222,100.0,3.172539118721126,Low,Visual,5.966235265953095,8.460654011846659,Mid
61.15952864583683,55.43157674390747,84.93929088460106,2.7598008066500395,High,Kinesthetic,1.7086828576692903,6.838868403375258,Mid
82.74403145531537,24.465028483593812,93.38490774451643,4.0070101146756985,High,Auditory,2.991007031456734,3.0967856129196942,Mid
75.35523228947571,28.378869191834752,85.81829358547564,3.3197949423565336,Low,Visual,5.259829724092588,5.729545066941598,Mid
59.60635607109019,71.06305706665808,84.01110346808858,1.8720460023917713,Low,Auditory,0.0,8.408444578968833,Mid
83.49399813149876,49.2088969228669,94.19076482987768,2.5214190965000727,High,Visual,4.347922299371416,7.560220522093169,Mid
74.60949281314915,63.63001394745249,82.09725455811349,1.8059612147947663,High,Kinesthetic,1.9218528672164377,3.993556131174277,Mid
82.1929317825844,50.56636752260923,87.67392314071903,4.614010707897897,High,Kinesthetic,4.0330987978182264,3.3868240550622217,Mid
79.44443262885419,50.5951227899149,88.21697806196013,3.031967473007913,High,Auditory,3.295888784576127,7.391018300314913,Mid
57.56507483616892,68.76567611951995,78.31909546356951,5.851786028629511,Low,Kinesthetic,8.211669650696976,4.885885664568448,Mid
61.597284397045456,39.679105435652524,94.92042349536523,2.909008779278069,Low,Visual,3.2137576216001875,5.078407078324846,Mid
81.20940407684893,51.92241553881967,83.25040243304592,1.9373898496343058,High,Kinesthetic,7.685302745766685,8.345215457565308,Mid
79.15555398150197,40.75449422589915,77.44254840507155,0.7294284110807592,Medium,Auditory,5.17390458236675,9.404477560831348,Mid
69.68647609053778,41.31007545135369,90.36509843570404,0.2952904856160825,Medium,Auditory,2.3970820585405432,5.498595945927403,Mid
71.75991074963173,43.816557530627215,76.01532018208962,0.6237960854917652,Low,Auditory,4.661621850519514,6.910479384775653,Mid
89.16497343682637,54.44267543267426,85.28181157369129,3.400689976517225,High,Visual,3.3911805073243766,6.851506668031279,Mid
61.12642916746255,40.42502756673045,84.90881003355797,3.763087534844901,High,Visual,4.484314981482468,6.671591790606967,Mid
78.20646071755057,75.11512251147042,95.85895565831578,0.6282139469517998,Low,Visual,2.5722180251334668,7.081196952312597,High
66.9671102134916,32.107853955609926,89.74698232879953,4.342557471114173,Medium,Visual,7.3803552666919146,8.512997855680313,Mid
66.7347819515917,46.26256711677282,84.74973041254856,2.2754084224748405,Medium,Visual,5.850796181593449,5.652151306540809,Mid
86.48165277980786,41.2053788345165,93.17766299200287,3.220189517978324,Medium,Kinesthetic,4.0635631363231814,3.949444930967867,Mid
82.38124523482045,78.93955768707465,98.90207549017313,5.418330942383136,Low,Visual,7.4582295361390685,10.0,High
82.20264454000957,53.931095530231495,90.57810306351863,4.345258973798298,Medium,Visual,4.148558488165698,9.178843848980101,High
89.58218210731494,70.6368907893727,85.10352619843381,2.5972040281412516,Low,Kinesthetic,6.195249929722329,4.792724257501204,High
70.31505762449139,20.288792539260562,71.8816376764984,1.663211661877069,Low,Visual,4.076601175044849,7.271264017551907,Mid
80.22929456942445,55.341005317385175,74.34886336924627,0.0,High,Auditory,4.787775189621157,9.02140432917222,Mid
65.34599865109816,67.79261591246873,81.94775295645333,1.9212700211363698,Medium,Visual,3.837122438114441,8.498087889052078,Mid
74.86249528732664,51.645679785508484,78.90487797840717,2.6833046417584585,Low,Visual,4.190602707747874,7.924026619858569,Mid
68.04785418448473,71.30960750130703,83.13028697014553,1.519230709273224,Medium,Auditory,4.341063720775998,6.659546216816512,Mid
71.45493947489078,39.654230997992556,85.56649924897107,2.803114549361543,Medium,Auditory,2.6605363350232127,10.0,Mid
78.92735538155371,78.1869488037116,90.2969275435673,3.1152778244381523,High,Auditory,3.1978626661538243,7.44171774491892,High
57.726689751497915,95.977962472385,84.29501221940909,2.6627160272878823,Medium,Auditory,3.5664899670276564,5.970081481358619,Mid
100.0,42.74322879120682,89.86501643826202,2.02499612876481,High,Visual,4.459422033604593,8.742151457691191,High
54.90973927750447,41.08994957198456,85.6447441481012,3.2529820079500915,Low,Auditory,3.9388419609930656,7.19211728390284,Mid
51.787170808184015,79.06768954235402,65.24533433646128,3.6629109743541135,Medium,Auditory,6.3460650676514145,7.699595454507245,Mid
87.37166310250102,81.59144291461425,75.60664606181246,1.364401383835731,Low,Kinesthetic,5.694236637959282,7.406298403182415,High
81.87494040944404,39.54279945693463,83.55912444278384,5.116398569619405,Medium,Auditory,3.6073448879492553,7.99355114753382,Mid
79.36179725578234,41.596263658082854,72.90305257158893,2.8521178015736073,Low,Auditory,6.763567794903878,5.043087493201586,Mid
79.4251826389642,44.364307822789854,90.99928729996205,3.0282744344172716,Medium,Kinesthetic,7.746041247150914,4.097787225659983,Mid
69.81629840729629,23.11098977931446,100.0,4.062321634884835,Medium,Kinesthetic,0.0,9.868265446467168,Mid
56.54118442771252,31.626961070316035,97.18761851697317,3.3498241968952525,Medium,Visual,5.864580170132559,7.499169123578339,Mid
71.1370683729059,29.917184664958643,82.86557129069791,4.429704950869867,Medium,Kinesthetic,2.6140316053370016,8.541694554817157,Mid
59.842574327318324,34.64404869791743,99.90726136849952,3.4306862478027362,Medium,Visual,5.601496042646598,3.4804815596447476,Mid
84.62679600126627,49.30630225226437,86.48667457202112,2.081343938039343,Medium,Kinesthetic,6.476475881292863,9.133366217429005,Mid
67.79413927746792,54.684294650730415,81.62914028881961,3.5422552878091524,Medium,Kinesthetic,2.246014810978896,5.957028709288465,Mid
57.61754204811233,81.01000985628154,78.8659733645906,1.2844106890190075,Medium,Visual,0.2953458019684789,5.3875636663819115,Mid
65.1792123752051,30.03291918522418,81.97530313511872,3.1628395586647846,Medium,Kinesthetic,5.67086817643173,6.873253664736027,Mid
76.19397181413436,69.68644796953167,81.11823181458772,2.950155014033309,Low,Visual,4.270804964967223,5.04403957891495,Mid
61.54413170794038,45.72022311548982,86.70416222375488,2.6878247140911906,High,Kinesthetic,0.6631224921947436,6.996536603548786,Mid
57.666694066503524,49.01072580695134,86.60573981049865,2.807193732841604,Medium,Auditory,9.059129010925645,6.727323305971027,Mid
73.65530817237868,63.496389843332075,85.03046020153414,0.17722643175354147,High,Kinesthetic,5.248838824513104,9.120791810467765,Mid
73.67449856663085,27.54555956875403,89.3693816974635,2.1769126383885578,Medium,Visual,5.3402000802503045,10.0,Mid
62.39585236943305,57.64819492368101,96.90646274786342,3.139267351711672,Medium,Kinesthetic,6.731635505124097,9.963031585683167,Mid
62.93442541572516,53.32904416426112,94.49554135441323,3.2397845879961005,Low,Visual,2.838352094306996,2.4709700412077673,Mid
73.48074906036454,59.849025280162984,70.15102031550097,1.458487288611063,Low,Visual,4.260908224177354,5.129666340313429,Mid
48.27873487754014,55.783372878156364,59.46078865098045,4.898561761297051,High,Auditory,1.3613561724404741,2.4502264723552756,Low
48.888043384351676,99.10600279821789,94.34319911239274,1.7007377276782487,Low,Auditory,2.7841031054296312,4.612915451129938,Mid
59.22333668121346,37.24520031497368,71.33121301584579,4.454185800790105,Low,Visual,4.771320000938475,5.700963578192337,Low
66.7982927243223,39.380060899963645,82.75234598107316,3.640791542807527,High,Kinesthetic,0.6694306657350957,7.821123230453887,Mid
74.66361348397007,37.53718947150471,73.2988697394064,2.0306590352342955,Low,Visual,2.727420908643838,5.960133531014919,Mid
92.13034325424329,38.890457616794905,66.98019562419981,5.662966338914268,Medium,Visual,2.1441320801245585,6.015859858102709,Mid
82.86489434803029,37.252257453869646,90.41462728204787,1.20954475236528,High,Kinesthetic,4.28418449124069,7.3635293663995265,Mid
67.60092205054859,73.78033062215104,92.59155160302647,4.378731260415002,High,Kinesthetic,5.149402523330697,3.581380709584378,Mid
69.71475688145966,78.4100849597971,79.2348959927328,4.500873477064467,Medium,Kinesthetic,5.484305608752914,5.322813694072273,Mid
54.96205953043287,38.58507412501048,59.0895770785509,1.9940696863850327,Low,Kinesthetic,5.997633289556301,5.992886748365255,Low
69.72230296011415,33.352888537915426,79.53755551747517,5.088697950096494,High,Visual,6.744233693144742,6.595196022737312,Mid
65.67012041619793,59.42831112772808,88.91804005402547,2.624930228101571,High,Visual,5.214490907366812,7.15390798045109,Mid
74.84077840507135,38.95553911438057,70.21088431225871,3.4330404439197855,Medium,Auditory,7.77467179778883,10.0,Mid
57.59153584671515,62.65863635511022,86.83359919779156,3.390482758156831,Medium,Visual,4.239005042529364,8.816672322162189,Mid
77.79019771361759,54.058460417026,84.84690150827005,2.798536887794178,Low,Kinesthetic,3.6533576914989045,5.461379951016131,Mid
92.99108369503867,19.68511770005536,90.79291499601088,4.216212409739673,High,Auditory,5.21461472672008,6.477341881097065,Mid
68.36859777314713,80.95010402660122,86.19580368414154,4.190233080828319,Low,Kinesthetic,3.5671776500148225,6.3411217258157535,Mid
76.02567583148412,85.91755346191044,75.26931059118445,0.37720204014272873,Low,Visual,7.705129457550099,5.971694966958513,Mid
80.35215987566669,37.744226190312276,96.96571501664491,4.956510364317229,Medium,Auditory,6.261966946270424,7.545031651641819,Mid
63.98169292171246,42.24596880128032,83.4147042697303,0.5062620179464883,High,Kinesthetic,5.500556288399029,3.2804408940581835,Mid
73.36138722715626,55.7173078144981,84.72695460490068,4.5488193065124864,High,Auditory,4.262838688082701,8.761428776012968,Mid
70.18888601172692,56.6891357997405,75.66732040926804,4.690057705241375,High,Auditory,3.1850456571702743,10.0,Mid
71.46514147823248,63.170885453456606,80.5671774880849,1.3635503546772028,Medium,Visual,5.402650009135519,6.460318918656366,Mid
58.404853242168,90.20409077532699,76.15197285973099,2.3837785680681227,Medium,Kinesthetic,1.745805096306082,6.421271149764342,Mid
70.36765261388415,46.46105545011901,83.27053940076577,1.3414429972710964,Medium,Auditory,7.068727066882041,7.3140884944173425,Mid
77.46997436868175,34.03405510923093,100.0,2.677618454566897,Medium,Auditory,3.6447265892292533,9.03877195392042,Mid
91.76715411692562,22.413615439709456,71.28098857068643,2.5379485737213883,Medium,Kinesthetic,4.610213466481458,6.351412566365515,Mid
84.3890623912781,35.38139920116162,68.86438602123259,4.169490798404009,High,Auditory,2.180797847613422,8.867890332203473,Mid
100.0,49.337460542524056,99.71170327493608,4.965463119179413,Low,Auditory,5.445972526238442,7.976989344906485,High
58.489786556679256,85.89115727035576,82.90676322848134,5.093525716184934,High,Auditory,3.092516774323343,10.0,Mid
83.08480955081018,39.64777401927657,78.30927261340084,2.156747960132547,Low,Kinesthetic,5.298457580610196,6.342675969675408,Mid
72.75013008607527,54.47575903277797,95.39904687396077,2.6861671893832084,Medium,Kinesthetic,5.514786937954779,3.0479991045583326,Mid
100.0,49.67154207854496,78.94384460263136,0.4748427116685745,Low,Kinesthetic,2.704735772822919,4.134121758628972,Mid
57.87552571967273,73.76786546896167,100.0,1.7911949002557168,High,Kinesthetic,1.7529417581720104,7.023856474800314,Mid
57.40417236728836,100.0,91.7792587133927,4.447277449646187,High,Visual,7.06379983308909,9.055764188041504,Mid
61.009110318339665,39.382624541593586,80.12088591854297,5.423374235322347,Low,Auditory,3.615401931941836,5.694981719158553,Mid
38.141564135352894,40.21121114963556,100.0,1.1484766921801168,Medium,Kinesthetic,4.449697632091277,6.53813510024934,Low
62.113674674788584,70.88321754138144,78.94285076996661,2.1113036112706585,Medium,Auditory,4.970929049293484,8.369685474663152,Mid
58.61301007669453,63.637829792526226,92.42095372009307,2.9603913645616093,High,Auditory,1.4925997402035591,5.069534798243085,Mid
72.25590679714311,86.93414651472068,87.99292580406492,3.4202417382294104,Low,Visual,4.925332273639775,5.777461201610365,Mid
75.12633963665739,61.67856370651928,98.01741289398798,1.7855947201175308,Medium,Kinesthetic,4.198253072309274,4.6645466247794785,Mid
98.14256258823829,42.81415818425881,100.0,3.6360915666961344,Medium,Kinesthetic,2.7129386045912174,9.356456185765124,High
84.25635757279075,61.813096613846184,85.32004149065767,2.2892409793936257,High,Auditory,1.6869280303245415,10.0,High
61.346445165063955,72.17407161165815,77.46582129653817,2.9783215936825815,Medium,Kinesthetic,5.211771095914539,3.8411700210138795,Mid
56.52377992977463,66.40964362394729,89.59972142939117,3.8194263720055495,Low,Auditory,6.2554240163897585,6.715629002023554,Mid
77.37878757259759,60.14548062214595,78.22284630247894,3.0096334047164066,High,Auditory,4.357181034785606,9.81451795012989,Mid
50.19650189469037,71.33349379178307,100.0,2.345421164210147,High,Visual,1.1310693163006262,7.797390367244476,Mid
97.47188148781531,73.38591180891345,86.36535331082737,2.8355852941112536,Low,Visual,1.8853343656505395,6.021521534001811,High
87.69160181081931,77.64317982075055,81.34678448687892,2.867455561191997,High,Visual,3.1357525813518925,3.9076757607782024,Mid
62.962365218429426,62.97419775179286,86.84680305864909,2.4449834551768084,Medium,Auditory,7.1292394823215,9.305889103645729,Mid
44.30298206363683,46.657638393662914,71.52873710470304,2.6118059059993466,Medium,Kinesthetic,3.506498675802249,7.7210304298889945,Low
90.3080856124812,52.934273728666454,75.28385961489349,5.3979707557570755,Low,Visual,3.0628621544036,4.054027224516489,Mid
68.28190232121074,74.13017933016714,97.00413907944426,3.841379171911858,Medium,Kinesthetic,0.6530304006477703,9.379782107749982,High
88.56724467960193,33.66128658025528,78.43105721028604,2.5567795229562593,Low,Visual,2.686630419779778,3.7991928764842604,Mid
46.08358511808449,57.37346617745803,74.53089017318061,4.045431606766103,Low,Visual,1.5341272920183395,6.559027691665177,Low
61.00937465569341,42.13322375345279,90.36652752527286,2.499270765365985,Medium,Auditory,1.9936403381544001,6.470770593255741,Mid
70.07865549577275,50.57489645869635,96.85704154662997,4.759686956379962,Low,Visual,4.239901360317485,10.0,Mid
70.70470890647113,75.56903725214598,92.18953310665067,3.554463288297141,Medium,Visual,3.1976715887776455,6.477907616239695,Mid
63.249017927811344,53.82198136039807,94.96047685805816,2.839046783993657,High,Auditory,7.398988905342692,6.47071462739855,Mid
79.34274898521248,50.92873096312297,77.43204911430539,3.6715753887154166,High,Kinesthetic,6.156006745414953,4.2738433102046125,Mid
53.98569355926108,22.802877180401616,70.78189333258156,0.6436857718972511,Low,Visual,2.7822321243793224,5.719204641882788,Low
67.8643077246806,64.92507132054442,100.0,1.309848796635292,Medium,Auditory,2.16636431651897,5.365409078238715,Mid
71.80443447567848,62.909683622821504,81.77320161157864,1.209112490401417,Medium,Visual,6.765283871328386,5.469555267990614,Mid
77.71658251088124,93.2650944661092,82.49166983544953,3.21441464214556,High,Auditory,7.320084978966966,7.012569049783746,High
80.67422317133335,43.844435300939985,98.28194141849058,5.598772499227637,High,Kinesthetic,0.0,2.131647228314815,Mid
53.13036862243196,54.383006553278776,90.5623000940066,6.346950219288948,Medium,Kinesthetic,4.185715247943403,3.9795395091662047,Mid
46.98828743896567,54.9876736742151,89.55887772081607,3.9570766521611356,Low,Auditory,3.4962433842065455,6.777962252785691,Mid
89.16515232847763,81.5490655952695,100.0,3.7512667124166854,High,Auditory,5.298240280119874,7.242509366207863,High
74.98471017969388,48.09408935226096,78.56481769619857,0.29841339877089146,Low,Auditory,7.885336248323008,6.533134402712209,Mid
58.7727019516517,55.58043051540678,94.27840128081237,2.185989300398967,Low,Kinesthetic,3.0318859613444036,6.918411020430078,Mid
93.26727963283784,62.15793019433079,85.57013124897084,1.8183243721376416,High,Visual,0.0,6.181766772689497,High
71.73511951439288,53.73218246312716,87.68592278863257,2.068728602623326,Low,Kinesthetic,5.1580154002985275,6.9629907935406745,Mid
87.6894577609574,41.071327708989436,100.0,2.7477842721228156,Low,Auditory,6.779928137208405,7.868284440524432,High
71.01277722115164,53.88179985796615,90.07835756289624,2.291864133454309,Medium,Auditory,3.3924804369604504,7.854267457375322,Mid
100.0,71.47263499719544,90.38296079049633,0.03105028443631852,Low,Kinesthetic,2.589925039720678,5.622083177083009,High
96.33011263664807,29.469694011778795,95.72507337309803,4.121865384176301,Medium,Auditory,3.125481189244601,8.8301894791659,High
66.2655377728139,52.65939348293752,81.35047270457115,1.3908854613902903,High,Kinesthetic,5.700410734262469,7.314217389006639,Mid
84.57356426431534,35.997583701216534,76.60790332660994,3.3588702961667245,High,Auditory,3.091078117430039,9.464427912679538,Mid
79.68063924377721,73.90093257849685,74.55190805978967,6.11112400462496,Medium,Visual,4.65752060068569,9.865744862534164,Mid
90.52947336298523,19.536261904324505,65.33643410623998,1.620923112620365,High,Visual,4.05560583147988,4.114546557253508,Mid
55.52614809129843,38.82156305456823,100.0,0.0,Low,Auditory,3.8492407751544677,5.281944922262582,Mid
80.29077189997659,57.54423750129042,73.96791634278317,2.5709936671798337,Low,Kinesthetic,5.402584653504466,8.6270960799411,Mid
85.87636730274382,81.31048058468681,82.78746376414227,4.651439452497857,Low,Visual,3.0428402002716113,3.670215159742105,Mid
43.618907703653285,48.68499477854024,82.2318670011108,5.937521181330891,High,Kinesthetic,3.138826879635442,9.840353925386747,Mid
52.25112231001337,38.896009466136036,88.07406697809101,1.1556756083213746,Low,Auditory,5.595205699999508,6.312235610374675,Mid
39.411517333598496,87.6231413888118,93.15737212539297,3.7450488348547823,High,Kinesthetic,2.0261493516626947,8.150066070218037,Mid
65.95889748333164,21.03972199167512,93.60473488359746,2.3020343148299203,Low,Visual,2.2395596183553454,6.767218674278447,Mid
80.76313383693943,6.023880867598365,79.16922561431062,2.8410774685437965,Medium,Kinesthetic,1.4793714173128132,4.215220944432626,Mid
92.53535578144042,58.800289001066645,83.32878286213588,6.966515020525552,High,Kinesthetic,5.698021826553107,9.111089204263951,High
71.11142170629662,39.958915512947776,87.825799504883,0.7455445074072702,High,Auditory,3.789526063837465,10.0,Mid
94.42923318356938,29.575343657385737,82.51308873816453,3.3806094922418604,Low,Auditory,1.3727697078418672,5.969983447288616,Mid
49.29847812677663,64.16712894598706,100.0,3.70153975764815,High,Auditory,5.707617124618137,6.355282898309515,Mid
44.44926340967268,54.87601427542398,89.90974951638252,4.628679487409021,High,Visual,2.8889156768491286,1.7018009134658811,Low
69.16678451655072,38.71842738526543,92.34877786049817,3.146974730206343,Medium,Visual,2.2566438423262296,9.703005806912241,Mid
75.76098173408961,24.39391202658211,91.62881268667412,3.4620758092561537,Medium,Auditory,3.608642882246096,8.823530645684006,Mid
69.5095787785886,67.44914656560289,96.73473857485325,2.4125271488673135,Low,Auditory,6.957447218935783,3.5332322758901715,Mid
38.98836849940185,63.00402355917322,86.81021558703706,3.403690411867661,Medium,Visual,3.2100756070068597,2.8702290759062272,Low
68.66319940730817,48.01648272441234,72.03168052044154,2.485211586753884,Low,Visual,5.1506777282311695,3.1015374336694697,Mid
50.43295749242721,86.93273992095331,88.99687951752642,3.932357834784076,Low,Visual,5.4541600409019075,8.290338250745636,Mid
80.04508823245058,28.59830467347695,78.4864310620817,2.445584495934549,Low,Visual,4.886546596012812,8.489982839228164,Mid
75.49897369145272,19.48949658150522,79.71383318250243,3.56565059085328,High,Auditory,6.542143299348524,5.153332111262424,Mid
55.90180320508967,36.16183860237511,90.86364018755093,2.9561057794725323,Medium,Visual,2.585767990735442,7.998520062765596,Mid
62.2919962399496,49.088279672890046,97.38283071433636,4.689075376158252,Low,Auditory,1.9133303138993276,7.317754241982305,Mid
54.11179717166573,54.866788986453834,85.21271576736062,2.9229094146172705,Medium,Kinesthetic,1.8740666879500103,6.265460586291563,Mid
69.05981354090243,45.175278842873404,88.08833012598964,0.3404512976896781,Low,Kinesthetic,3.7110631694004135,8.9403936533706,Mid
84.32713480751858,57.04110793028593,100.0,4.892882251070987,Medium,Visual,2.105906684318942,4.5901287975439224,Mid
55.21410930496684,24.96921151619112,87.40753179488568,1.6414015487060716,Medium,Kinesthetic,4.295081823730657,9.29507842718779,Mid
77.56069773276766,78.87529208146519,100.0,2.01935049202677,Low,Kinesthetic,4.153976839449786,5.542956891971294,High
62.04613572441339,48.35697643214863,90.65509645631545,2.106508058934762,High,Kinesthetic,6.037146606372081,10.0,Mid
58.10690751606484,72.34591663176255,67.39237240844182,5.061657139756226,Medium,Visual,4.582288616472081,4.989387953037067,Mid
68.39454460068163,56.854506927554084,92.53341621104532,0.0,High,Visual,3.167696288277104,6.296855842799746,Mid
54.47136516370939,59.13506438307568,88.81158384882778,7.0,High,Kinesthetic,4.821698408865366,7.1171742750847065,Mid
61.69526041979227,61.39534560464408,97.89752754082745,4.584085213599078,Low,Auditory,1.9396119602041186,7.104637095644966,Mid
